,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,1996,1996,1995,1994,1993,1992,1991,1990,1989,1987,1986,1985,1983,1982,1981,1980,1979,1978,1978,1977,1977,1977,1978,1978,1979,1980,1981,1982,1983,1985,1986,1987,1989,1990,1991,1992,1993,1994,1995,1996,1996,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
1,1995,1995,1994,1992,1991,1990,1988,1987,1985,1983,1981,1980,1978,1976,1975,1973,1972,1971,1970,1970,1970,1970,1970,1971,1972,1973,1975,1976,1978,1980,1981,1983,1985,1987,1988,1990,1991,1992,1994,1995,1995,1996,1997,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
2,1994,1993,1992,1990,1988,1987,1985,1982,1980,1978,1975,1973,1971,1968,1966,1964,1963,1962,1961,1960,1960,1960,1961,1962,1963,1964,1966,1968,1971,1973,1975,1978,1980,1982,1985,1987,1988,1990,1992,1993,1994,1995,1996,1997,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
3,1992,1991,1989,1987,1985,1983,1980,1977,1974,1971,1968,1965,1962,1959,1956,1953,1951,1950,1948,1948,1947,1948,1948,1950,1951,1953,1956,1959,1962,1965,1968,1971,1974,1977,1980,1983,1985,1987,1989,1991,1992,1994,1995,1996,1997,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
4,1990,1988,1986,1983,1981,1977,1974,1970,1966,1962,1958,1954,1950,1946,1943,1939,1937,1934,1933,1932,1931,1932,1933,1934,1937,1939,1943,1946,1950,1954,1958,1962,1966,1970,1974,1977,1981,1983,1986,1988,1990,1992,1993,1995,1996,1997,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
5,1988,1985,1982,1979,1975,1971,1967,1962,1957,1952,1946,1941,1936,1931,1926,1922,1918,1915,1913,1912,1912,1912,1913,1915,1918,1922,1926,1931,1936,1941,1946,1952,1957,1962,1967,1971,1975,1979,1982,1985,1988,1990,1992,1993,1995,1996,1997,1997,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
6,1984,1981,1977,1973,1968,1963,1957,1951,1945,1938,1931,1925,1918,1912,1906,1900,1896,1892,1889,1888,1887,1888,1889,1892,1896,1900,1906,1912,1918,1925,1931,1938,1945,1951,1957,1963,1968,1973,1977,1981,1984,1987,1990,1992,1993,1995,1996,1997,1997,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
7,1980,1976,1971,1966,1960,1953,1946,1938,1930,1922,1913,1905,1896,1888,1881,1874,1868,1864,1860,1858,1857,1858,1860,1864,1868,1874,1881,1888,1896,1905,1913,1922,1930,1938,1946,1953,1960,1966,1971,1976,1980,1984,1987,1989,1992,1993,1995,1996,1997,1997,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
8,1975,1970,1964,1958,1950,1942,1933,1923,1913,1902,1892,1881,1870,1860,1851,1843,1835,1829,1825,1823,1822,1823,1825,1829,1835,1843,1851,1860,1870,1881,1892,1902,1913,1923,1933,1942,1950,1958,1964,1970,1975,1980,1984,1987,1990,1992,1993,1995,1996,1997,1998,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
9,1970,1963,1956,1948,1938,1928,1917,1905,1892,1879,1866,1852,1839,1827,1815,1805,1796,1789,1783,1780,1779,1780,1783,1789,1796,1805,1815,1827,1839,1852,1866,1879,1892,1905,1917,1928,1938,1948,1956,1963,1970,1975,1980,1984,1987,1990,1992,1994,1995,1996,1997,1998,1998,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
